head,tail,relation,head_name,tail_name,head_type,tail_type,score,predicted,actual
23776,10173,drug-gene,"('5569', 'PKIA', 'gene/protein')","('DB07857', '(2R)-2-(4-chlorophenyl)-2-[4-(1H-pyrazol-4-yl)phenyl]ethanamine', 'drug')",unknown,unknown,0.5029418468475342,1,1.0
10173,23776,drug-gene,"('DB07857', '(2R)-2-(4-chlorophenyl)-2-[4-(1H-pyrazol-4-yl)phenyl]ethanamine', 'drug')","('5569', 'PKIA', 'gene/protein')",unknown,unknown,0.502941906452179,1,1.0
8347,28366,drug-gene,"('DB04447', '1,4-Dithiothreitol', 'drug')","('8312', 'AXIN1', 'gene/protein')",unknown,unknown,0.5029743909835815,1,1.0
28366,8347,drug-gene,"('8312', 'AXIN1', 'gene/protein')","('DB04447', '1,4-Dithiothreitol', 'drug')",unknown,unknown,0.5029743909835815,1,1.0
19928,6845,drug-gene,"('3567', 'IL5', 'gene/protein')","('DB01411', 'Pranlukast', 'drug')",unknown,unknown,0.5073130130767822,1,1.0
6845,19928,drug-gene,"('DB01411', 'Pranlukast', 'drug')","('3567', 'IL5', 'gene/protein')",unknown,unknown,0.507313072681427,1,1.0
5743,21853,drug-gene,"('DB00171', 'ATP', 'drug')","('5032', 'P2RY11', 'gene/protein')",unknown,unknown,0.5076310038566589,1,1.0
21853,5743,drug-gene,"('5032', 'P2RY11', 'gene/protein')","('DB00171', 'ATP', 'drug')",unknown,unknown,0.5076310634613037,1,1.0
10674,26789,drug-gene,"('DB08604', 'Triclosan', 'drug')","('7173', 'TPO', 'gene/protein')",unknown,unknown,0.5121018886566162,1,1.0
26789,10674,drug-gene,"('7173', 'TPO', 'gene/protein')","('DB08604', 'Triclosan', 'drug')",unknown,unknown,0.5121018886566162,1,1.0
8034,16176,drug-gene,"('DB03796', 'Palmitic Acid', 'drug')","('2171', 'FABP5', 'gene/protein')",unknown,unknown,0.512478768825531,1,1.0
16176,8034,drug-gene,"('2171', 'FABP5', 'gene/protein')","('DB03796', 'Palmitic Acid', 'drug')",unknown,unknown,0.5124788284301758,1,1.0
9272,15209,drug-gene,"('DB06603', 'Panobinostat', 'drug')","('1565', 'CYP2D6', 'gene/protein')",unknown,unknown,0.5149571299552917,1,1.0
15209,9272,drug-gene,"('1565', 'CYP2D6', 'gene/protein')","('DB06603', 'Panobinostat', 'drug')",unknown,unknown,0.5149571299552917,1,1.0
6091,21201,drug-gene,"('DB00550', 'Propylthiouracil', 'drug')","('4353', 'MPO', 'gene/protein')",unknown,unknown,0.5183844566345215,1,1.0
6091,21201,drug-gene,"('DB00550', 'Propylthiouracil', 'drug')","('4353', 'MPO', 'gene/protein')",unknown,unknown,0.5183845162391663,1,1.0
21201,6091,drug-gene,"('4353', 'MPO', 'gene/protein')","('DB00550', 'Propylthiouracil', 'drug')",unknown,unknown,0.518384575843811,1,1.0
